"","character(0)"
"aazzen",1
"abandon",1
"abbi",2
"abl",3
"aboard",4
"abovement",1
"abrupt",1
"absolut",14
"abus",2
"accent",1
"accept",2
"accomplish",1
"accord",1
"account",10
"achiev",1
"acknowledg",1
"acquaint",1
"acr",1
"across",13
"act",3
"action",3
"activ",6
"actor",1
"actual",12
"add",1
"addendum",1
"addict",5
"addit",2
"address",7
"administ",1
"admir",1
"admit",2
"admonish",1
"ador",1
"adrenalin",1
"advanc",1
"advantag",1
"adventur",1
"advic",2
"aerotyn",3
"afar",1
"affect",1
"afford",5
"african",1
"aft",3
"afternoon",1
"agap",1
"age",2
"agenc",2
"agent",57
"aggress",1
"agit",1
"ago",2
"agre",5
"agreement",1
"ahead",3
"aim",2
"air",4
"airlin",4
"airport",2
"aisl",2
"akimbo",1
"ala",1
"alarm",1
"alden",1
"aliv",3
"aliyah",1
"alley",1
"allow",3
"almost",9
"alon",3
"along",6
"alongsid",1
"aloud",1
"alreadi",8
"also",9
"alt",1
"alway",6
"amateurish",1
"amaz",3
"ambien",1
"ambit",2
"america",4
"american",3
"amex",2
"amid",4
"amish",1
"amnesia",1
"among",3
"amount",1
"amway",1
"anatom",1
"andcent",1
"andi",1
"anew",1
"angl",3
"anim",2
"ankl",2
"anoth",16
"answer",5
"antarctica",1
"anti",1
"antiqu",1
"antithesi",1
"anxieti",1
"anybodi",5
"anymor",2
"anyon",5
"anyth",16
"anyway",7
"anywher",3
"anzali",1
"aoki",3
"apart",19
"apeshit",2
"apiec",2
"apolog",1
"appal",1
"appar",1
"appear",2
"appetit",1
"applaud",1
"applaus",12
"applebaum",3
"appli",1
"applic",1
"appreci",2
"approach",12
"appropri",1
"approv",1
"apr",3
"architect",1
"area",2
"arent",2
"arm",9
"armani",2
"armi",1
"arminarm",1
"arncliff",3
"around",22
"arraign",1
"arrang",1
"arrest",6
"arriv",3
"arrow",1
"art",1
"arteri",1
"articl",3
"artist",1
"asham",1
"ashor",1
"asid",1
"ask",13
"asleep",3
"asphalt",1
"aspir",1
"ass",10
"assess",1
"asshol",3
"assign",1
"assist",11
"associ",1
"assum",1
"atop",2
"attach",1
"attack",3
"attempt",4
"attend",3
"attende",1
"attent",1
"attitud",1
"attorney",12
"attract",1
"auckland",1
"audienc",4
"aug",2
"aunt",36
"author",1
"auto",17
"avail",2
"await",1
"awar",1
"away",13
"awesom",2
"aww",1
"azoff",10
"azybuzzi",1
"babe",2
"babi",17
"bachelor",2
"back",70
"background",5
"backward",1
"backyard",1
"bad",4
"bag",6
"baga",1
"baggi",1
"bahama",6
"bail",3
"balanc",1
"balconi",3
"bald",2
"ball",9
"ballbreak",2
"balloon",1
"ballpoint",1
"ballroom",2
"bam",1
"bammm",2
"band",2
"bang",1
"bank",5
"banker",5
"banqu",5
"banquet",1
"bar",7
"bare",6
"barechest",1
"bark",1
"barrel",1
"barri",7
"base",1
"basebal",1
"basement",3
"basi",2
"basic",1
"bask",1
"bastard",1
"bath",1
"bathroom",4
"batontwirl",1
"batten",1
"batteri",1
"bay",3
"baysid",3
"bazooka",1
"beach",8
"bear",3
"beard",1
"beast",1
"beat",21
"beatl",1
"beatup",1
"beauti",4
"becam",3
"becom",11
"bed",9
"bedlam",1
"bedroom",19
"beecham",3
"beer",1
"beetch",1
"befit",1
"befriend",1
"beg",1
"began",1
"begin",5
"behalf",1
"behind",17
"belfort",23
"believ",9
"bell",3
"belljet",1
"belong",2
"belt",1
"belzer",4
"ben",5
"bench",1
"benchmark",1
"bend",1
"beneath",1
"benevol",1
"beni",1
"benifuckinghana",1
"benihana",2
"bermuda",1
"berserk",2
"besid",6
"best",9
"bet",2
"better",11
"betti",1
"bewild",1
"bibe",1
"big",7
"bigger",4
"biggest",4
"bike",1
"bikini",2
"bill",10
"billow",1
"binocular",1
"bird",2
"birthday",1
"bit",2
"bitch",3
"bitten",1
"bizarr",2
"black",10
"blahnik",1
"blair",6
"blare",2
"blast",1
"blazer",1
"bleed",3
"blew",3
"blindfold",2
"bliss",2
"block",1
"blond",3
"blood",3
"bloodi",2
"bloodshot",1
"blow",9
"blowjob",2
"blowout",1
"blue",14
"blueblood",1
"bmw",1
"board",7
"boardroom",1
"boat",11
"bob",2
"bodi",13
"boil",1
"bolt",3
"bomb",1
"bombshel",1
"bond",1
"bongiorno",1
"boo",1
"book",6
"boom",1
"boomsnap",1
"boot",1
"booth",1
"booz",1
"bore",1
"born",2
"bother",1
"bottl",7
"bottom",2
"bought",2
"bow",1
"bowl",3
"bowler",1
"bowti",9
"box",7
"boy",4
"bra",1
"bracelet",3
"brad",51
"brahad",2
"brahod",1
"brain",2
"brainstorm",1
"brand",3
"break",5
"breakdanc",2
"breast",4
"breath",8
"bribe",4
"bridg",8
"brief",2
"briefcas",7
"bright",2
"brim",1
"bring",7
"brit",1
"british",2
"bro",3
"broadsid",1
"brochur",1
"broke",1
"broken",3
"broker",96
"brokerag",7
"brooklyn",4
"brookvill",6
"brother",6
"brought",1
"brow",1
"brown",1
"brownston",1
"brunett",1
"brush",2
"buck",4
"bucket",1
"buddhist",1
"buddi",4
"budg",1
"budget",1
"buff",137
"buffet",2
"bug",3
"build",9
"built",1
"bull",2
"bulli",1
"bullpen",43
"bullsey",2
"bullshit",3
"bumfuck",1
"bump",1
"bunch",2
"bundl",2
"bureau",4
"buri",2
"burn",1
"burst",1
"bus",1
"busboy",1
"bush",1
"busi",19
"bust",2
"bustier",1
"bustl",2
"butler",7
"button",4
"buy",19
"buyer",1
"cadillac",2
"cake",1
"california",1
"call",29
"calm",4
"came",7
"camera",17
"camisol",1
"can",71
"canari",1
"canastel",1
"candid",1
"candl",2
"candlelight",1
"cannon",1
"cant",18
"cap",1
"cape",1
"capit",4
"capon",1
"captain",27
"car",17
"carat",1
"carbid",1
"card",4
"care",12
"careen",2
"career",1
"cargo",1
"caribbean",2
"carload",1
"carpet",2
"carri",2
"carryon",2
"cart",2
"cartoon",1
"case",12
"cash",16
"cashcov",1
"cashfil",1
"castl",1
"casual",3
"catalogu",1
"catch",1
"caught",1
"caus",3
"cave",1
"cavebrok",1
"ceil",1
"celebr",5
"cell",3
"cellmat",1
"cent",2
"center",9
"central",1
"centuri",1
"cept",1
"cerebr",1
"certain",1
"cfo",1
"chain",1
"chair",5
"chairman",1
"champagn",5
"chanc",2
"chandeli",2
"chang",8
"chant",2
"chantall",11
"chao",1
"charact",1
"charg",3
"charismat",1
"chart",2
"chase",3
"chat",3
"chateau",1
"chauffeur",1
"cheap",2
"check",12
"cheer",6
"cheerio",1
"chees",1
"cheeseburg",1
"chef",3
"chemis",1
"cherri",1
"chest",4
"chestbump",1
"chester",22
"chew",1
"chi",1
"chicken",1
"chickensd",1
"child",2
"childhood",2
"children",1
"chill",1
"chimp",1
"chin",1
"chinaman",1
"chines",2
"chip",8
"chit",1
"choic",2
"choke",4
"chong",1
"choos",4
"chop",7
"chopper",1
"chorus",1
"christ",4
"christen",1
"christi",1
"christma",1
"chuckl",4
"chunk",2
"church",1
"churn",1
"circl",2
"circumst",2
"citi",4
"civil",2
"clamor",1
"clang",1
"class",5
"classic",1
"classifi",1
"claw",1
"clean",3
"clear",4
"click",3
"client",22
"climb",1
"clip",1
"clipper",1
"clock",1
"close",24
"closer",3
"closet",1
"clotheslin",1
"club",12
"clunki",1
"cmon",6
"coal",1
"coast",2
"coastlin",1
"coat",2
"cobbler",1
"cocain",6
"cock",7
"cockless",1
"cocksuck",4
"cocksuckermaddenfuckingsho",1
"cocktail",2
"coconspir",1
"code",1
"coffe",7
"cohort",1
"coil",1
"coin",1
"coke",14
"cokedup",1
"collar",2
"collater",1
"colleg",3
"color",1
"combin",1
"come",42
"comment",1
"commerci",3
"commiser",1
"commiss",3
"commit",4
"communic",1
"commut",2
"compani",12
"complain",1
"complet",7
"complex",1
"compon",1
"compos",1
"comprehens",1
"comput",4
"concret",1
"condit",2
"condo",2
"condol",1
"condom",2
"confer",8
"confus",1
"conjunct",1
"connect",1
"connector",2
"conniv",1
"connoisseur",1
"conquer",1
"conscious",2
"consequ",1
"conserv",1
"consid",3
"consist",2
"consol",1
"conspiraci",2
"constitut",1
"consumm",1
"contact",1
"contain",1
"contd",82
"contempt",1
"content",1
"continu",25
"contort",3
"contract",1
"control",7
"conveni",1
"convent",1
"convers",4
"convict",2
"convinc",1
"convuls",1
"cook",1
"cool",1
"cooler",1
"cooper",11
"cop",7
"copi",3
"copilot",1
"corleon",1
"corner",4
"correct",1
"cosign",1
"cost",2
"couch",10
"cough",1
"couldnt",11
"count",7
"counter",3
"countri",7
"coupl",5
"cours",10
"court",10
"courtroom",1
"cousin",2
"cover",5
"cozi",1
"cpr",1
"crack",6
"cracker",1
"cradl",1
"cram",2
"crap",1
"crappi",1
"crash",9
"crashland",1
"crawl",4
"crazi",5
"creat",3
"creation",1
"creativ",1
"credit",4
"crew",1
"cri",5
"crime",6
"crimin",6
"crisp",1
"cristi",4
"croix",1
"cromagnon",2
"cross",11
"crotch",2
"crouch",1
"crowd",14
"cruel",1
"cruller",1
"crumbl",1
"crunch",1
"crystal",3
"cubicl",1
"cuff",1
"cum",8
"cunt",3
"cup",2
"curious",4
"curl",2
"current",2
"curs",1
"custodi",2
"custom",7
"custommad",1
"cut",27
"cutrat",1
"cuz",5
"cylind",1
"dad",4
"dada",2
"daddi",11
"daili",1
"dalk",2
"damag",1
"danc",6
"dancedrinksnort",1
"danger",1
"dangl",1
"daniell",3
"dark",2
"darl",1
"dart",2
"dartboard",2
"dash",1
"date",3
"datsun",1
"daughter",2
"dave",4
"day",174
"dea",1
"dead",7
"deal",9
"dealer",2
"dealt",1
"dear",5
"death",1
"debat",1
"debaucheri",2
"deblasio",7
"debri",1
"debt",2
"dec",8
"decid",4
"decis",2
"deck",13
"declar",1
"declin",2
"decor",1
"deep",2
"defacto",1
"defend",6
"defin",1
"definit",1
"deft",1
"defunct",1
"degener",1
"degre",1
"delay",1
"deliv",1
"demur",2
"denham",61
"denhaml",1
"depart",4
"depend",4
"depos",1
"deposit",3
"deprav",1
"depress",1
"descend",7
"deserv",2
"design",5
"desk",22
"desper",3
"despit",1
"destroy",1
"detect",1
"detector",1
"develop",3
"devic",1
"dial",13
"diamond",3
"dice",1
"dick",4
"dictat",2
"didnt",16
"die",6
"dietl",21
"differ",7
"dig",1
"digest",1
"dime",1
"din",1
"dine",2
"diner",4
"dinner",6
"dip",1
"direct",4
"disappear",2
"discov",2
"discoveri",1
"discreet",2
"discuss",2
"dish",2
"dismount",1
"disord",1
"display",1
"disrespect",1
"dissolv",2
"distanc",2
"distant",2
"distend",1
"distinguish",1
"distraught",1
"district",3
"diver",1
"divers",1
"divorc",4
"dock",2
"doctor",4
"document",4
"doesnt",15
"doeuvr",1
"dog",4
"doggystyl",1
"dollar",25
"dom",1
"don",1
"done",7
"donni",234
"donniecontd",3
"donnieo",1
"donnievo",1
"dont",58
"donut",1
"doom",1
"door",20
"doorbel",1
"doorman",1
"doorway",1
"doozi",1
"dosag",1
"dot",1
"doubl",3
"douchea",1
"douchebag",6
"dove",1
"downsid",1
"downstair",1
"dozen",16
"drag",1
"drager",8
"dream",7
"dreamili",1
"dress",13
"dri",2
"drink",14
"drinkingdancingsnort",1
"drip",2
"drive",12
"driver",3
"driveway",1
"drool",6
"droop",1
"drop",7
"drove",2
"drown",2
"drug",12
"drunk",4
"drunken",1
"dubuqu",1
"duchess",7
"dud",1
"dude",1
"due",1
"duffel",1
"duke",2
"dumb",1
"dump",1
"dumpin",1
"dunno",4
"dupe",1
"dusk",1
"dutch",1
"dwarf",4
"dwayn",10
"eager",2
"eagl",1
"ear",6
"earli",2
"earlier",2
"earth",1
"easi",2
"easier",1
"east",1
"eastern",1
"eat",5
"eavesdrop",2
"econom",1
"edg",6
"edit",1
"eet",5
"eez",2
"effect",3
"effort",2
"egg",1
"eight",4
"eighteen",1
"either",3
"elbow",3
"electrocut",1
"electron",2
"eleg",2
"eleph",1
"elev",4
"eleven",1
"ello",1
"els",4
"elvi",1
"embarrass",1
"embrac",1
"emerg",10
"emma",34
"empti",1
"encircl",1
"encount",1
"end",6
"endless",2
"enema",1
"enemi",2
"engag",4
"engin",3
"england",1
"english",2
"enjoy",2
"enorm",1
"enough",9
"enter",16
"entertain",2
"entir",5
"envelop",1
"environment",1
"equal",3
"equip",1
"eras",2
"erect",2
"ert",1
"erupt",1
"especi",1
"essenc",1
"establish",3
"estat",37
"etc",5
"etern",2
"ethnic",1
"european",1
"even",38
"eventu",3
"ever",16
"evergraci",1
"everi",22
"eversoslight",1
"everybodi",6
"everyon",5
"everyth",7
"everythingyouownexpens",1
"everywher",3
"evict",1
"evid",1
"eviley",1
"eviscer",1
"exact",6
"exagger",1
"exampl",2
"exceed",1
"excel",2
"except",4
"exchang",2
"excit",5
"exclus",1
"excus",1
"excusezmoi",1
"execut",1
"exercis",1
"exit",13
"expedit",1
"expens",6
"expert",1
"explain",3
"explicit",1
"explod",3
"expound",1
"express",4
"expressway",1
"ext",45
"extend",1
"extint",1
"extra",1
"extrem",2
"eye",22
"eyebal",2
"eyelid",1
"face",23
"facial",1
"fact",6
"factor",1
"fade",3
"failur",1
"fair",1
"fairi",1
"fall",5
"famili",15
"famous",1
"fanfar",1
"far",5
"farm",1
"farran",1
"fart",1
"fascin",1
"fast",2
"faster",3
"fat",2
"father",5
"fatigu",1
"favor",1
"favorit",1
"fbfuckingi",1
"fbi",15
"fbis",1
"fear",1
"feather",1
"feb",29
"fed",5
"feder",9
"fee",1
"feed",2
"feedback",1
"feel",12
"feet",11
"feign",1
"feinberg",9
"fell",1
"felt",4
"femal",1
"feng",1
"feroci",2
"ferrari",8
"fidgeti",1
"fiend",1
"fifteen",4
"fifti",6
"fight",7
"fighter",1
"figur",12
"file",5
"fill",2
"film",2
"final",11
"financ",1
"financi",5
"find",8
"fine",8
"finest",1
"finger",5
"finish",6
"finit",1
"fire",7
"firefight",1
"fireplac",1
"firm",15
"first",28
"fish",6
"fishbowl",1
"fit",2
"five",10
"flag",1
"flair",1
"flame",1
"flare",1
"flash",6
"flashback",2
"flat",1
"fleet",1
"fleme",2
"flew",3
"flex",3
"fli",8
"flicker",1
"flight",2
"fling",1
"flip",6
"flipflop",1
"flit",1
"float",1
"floodlight",1
"floor",9
"flourish",1
"flower",1
"fluffi",1
"fluid",1
"fock",3
"focus",3
"fogel",11
"fold",2
"folk",1
"follow",12
"followth",1
"food",4
"foot",3
"footag",2
"footbal",1
"forb",7
"forbid",1
"forc",5
"foreign",2
"forev",1
"forger",1
"forget",3
"forgotten",1
"form",1
"former",2
"forth",1
"fortun",1
"fortythirti",1
"forward",2
"found",2
"founder",1
"fountain",1
"four",13
"fourhundredandthirtythousand",1
"fourth",1
"foyer",2
"frame",5
"franc",1
"frank",1
"frankenstein",1
"frantic",1
"fraud",6
"freak",3
"free",3
"freedom",1
"freez",3
"french",2
"frenzi",3
"fresh",2
"friend",25
"friendship",1
"front",6
"froth",1
"frown",1
"frozen",2
"fuck",146
"fuckedup",1
"fucker",2
"fuckfac",2
"fuckin",16
"fuckingmoney",1
"fucknut",1
"fuckup",1
"fuh",1
"full",12
"fulli",1
"fulltim",1
"function",1
"fund",1
"funer",2
"funni",1
"furious",2
"furnitur",7
"furrow",1
"fuse",1
"futur",7
"fyi",1
"gadget",1
"gag",1
"gale",4
"gall",1
"gambl",1
"game",3
"garag",8
"garbag",2
"gasp",1
"gate",1
"gaug",1
"gave",7
"gavel",1
"gay",3
"gazebo",1
"gear",1
"gekko",1
"gene",8
"general",1
"generat",1
"generous",1
"genev",5
"geneva",7
"genius",1
"gentlemen",3
"german",3
"gestapo",1
"gesticul",1
"gestur",3
"get",93
"giant",7
"gianthead",1
"giddi",1
"gift",2
"giggl",2
"gimm",2
"giorgio",1
"girl",9
"girlfriend",3
"git",1
"give",33
"given",1
"glad",1
"glanc",6
"glare",1
"glass",15
"glide",1
"glisten",1
"glorious",1
"glower",1
"gman",1
"goal",2
"gobbl",2
"god",10
"godammit",1
"goddammit",1
"goddamn",5
"goe",19
"goggl",1
"goin",1
"gold",3
"golddigg",1
"goldenrod",1
"goldfish",2
"goldman",1
"golf",5
"gone",3
"gonna",29
"good",26
"goodby",1
"goodgood",1
"gordon",1
"gorgeous",5
"got",48
"gotta",17
"gotten",2
"govern",5
"grab",11
"grade",1
"graduat",1
"grail",1
"graini",1
"grand",5
"grandkid",2
"grant",2
"grapefruit",1
"grass",1
"grave",1
"gray",1
"great",15
"greater",1
"greedfest",1
"green",1
"greet",3
"grenada",2
"greytempl",1
"grill",1
"grin",3
"grind",1
"groceri",1
"gross",1
"ground",4
"group",4
"grovel",1
"grow",1
"growl",1
"guard",5
"guess",5
"guest",5
"guid",2
"guidanc",1
"guilt",1
"guilti",3
"guinea",2
"gulch",1
"gullet",1
"gun",3
"guy",40
"guysr",1
"guzza",1
"gym",5
"gymnast",1
"gyrat",1
"hackman",7
"hadnt",4
"hafta",1
"hair",4
"hairi",1
"hairtrigg",1
"haiti",1
"half",6
"halfeaten",1
"halfwit",1
"hall",1
"hallway",2
"ham",2
"hampton",6
"hana",1
"hand",35
"handcuf",2
"handcuff",1
"handgun",1
"handl",1
"handshak",1
"handsom",4
"hang",8
"hanna",24
"happen",11
"happi",2
"happiest",1
"harass",1
"hard",8
"harlem",1
"harrison",2
"hart",2
"harvard",2
"hat",2
"hatch",1
"hatchet",1
"hate",2
"havent",2
"hazar",1
"hazi",3
"head",30
"headach",1
"headphon",1
"headset",4
"headshot",1
"healthi",1
"healthier",1
"hear",23
"heard",5
"heart",5
"heartach",1
"heav",1
"heaven",5
"heavi",1
"hector",8
"hed",10
"heel",1
"hefti",1
"hegeman",2
"hehheh",1
"heidi",1
"height",1
"heimlich",1
"held",3
"helicopt",9
"helipad",1
"hell",4
"hellhol",1
"hello",2
"helmet",2
"help",12
"hemorrhoid",1
"here",1
"herewith",1
"hero",1
"hes",44
"hey",12
"heya",1
"hibachi",2
"hiccup",1
"hidden",1
"hide",1
"hierarchi",1
"high",21
"higher",2
"higherup",1
"highfiv",1
"highmind",1
"hike",1
"hildi",12
"hip",1
"hire",6
"hiroshima",1
"hispan",1
"hiss",1
"histori",2
"hit",15
"hold",25
"holi",5
"holler",1
"hollingsworth",1
"home",21
"homerun",1
"hon",2
"honest",1
"honey",2
"honor",1
"hood",1
"hook",3
"hooker",20
"hoot",1
"hope",3
"hopeless",1
"hor",1
"horizon",1
"horn",1
"hornrim",1
"horribl",2
"horrifi",1
"horror",1
"hors",3
"hostess",2
"hot",4
"hotel",4
"hottest",3
"hottub",1
"hour",4
"hous",25
"household",1
"housew",1
"hover",1
"howd",1
"howev",1
"howl",1
"howr",1
"huddl",1
"hug",7
"huge",8
"hugh",8
"huh",4
"human",5
"humbl",1
"humong",1
"humor",1
"humorless",1
"hump",2
"hunch",1
"hundr",9
"hungri",2
"hunk",1
"hunt",1
"hurri",1
"hurt",4
"hurtl",1
"husband",3
"hustl",2
"hustler",1
"hyde",1
"hype",1
"hyperventil",1
"hypocrit",1
"ian",1
"ice",1
"ici",1
"idea",3
"idl",1
"ignit",2
"iguana",1
"iii",27
"ill",18
"illeg",3
"imag",4
"imagin",1
"imbecil",2
"immedi",1
"immin",1
"impact",1
"impati",1
"impecc",1
"impenetr",1
"implant",1
"import",3
"imposs",1
"impress",5
"improprieti",1
"incess",1
"inchthick",1
"includ",4
"incred",3
"incredul",1
"incrimin",1
"inde",1
"independ",2
"index",2
"indian",3
"indic",2
"indict",5
"industri",3
"infant",2
"infomerci",1
"inform",3
"inhal",1
"inhous",1
"initi",3
"inlaw",1
"inmat",1
"inner",4
"innocu",1
"insan",3
"insert",10
"insid",10
"inspir",1
"instal",1
"instant",1
"instead",2
"instinct",1
"institut",3
"instruct",2
"instructor",1
"instrument",1
"insur",1
"int",158
"intak",1
"integr",1
"intend",1
"intent",1
"interact",1
"intercut",3
"interest",2
"intern",3
"internet",1
"interrog",1
"interview",3
"introduc",1
"invad",1
"invas",1
"invest",8
"investig",7
"investor",6
"invinc",1
"invit",1
"involv",1
"ipo",5
"iron",1
"island",16
"isnt",14
"issu",5
"iswel",1
"itali",2
"italian",6
"itd",1
"itll",2
"ive",15
"izz",1
"jackass",1
"jacket",3
"jag",1
"jaguar",1
"jail",7
"jam",1
"jan",2
"jane",1
"janet",14
"januari",1
"japanes",1
"jaw",2
"jbs",1
"jeanjacqu",5
"jeez",1
"jenner",2
"jerk",6
"jerkoff",2
"jerri",9
"jesus",7
"jet",8
"jetski",1
"jewelri",4
"jimmi",1
"job",16
"john",1
"johnson",1
"join",6
"joke",7
"jones",1
"jord",1
"jordan",1042
"journal",2
"judg",2
"juic",3
"juli",1
"jumbo",2
"jump",8
"jun",10
"june",1
"jungl",2
"junk",1
"junki",1
"just",63
"justic",4
"kaboom",1
"kacand",2
"kalil",2
"karat",1
"ked",1
"keep",15
"key",6
"kick",7
"kickass",1
"kid",26
"kidsliv",1
"kidsr",1
"kill",10
"killer",1
"kimmi",14
"kind",7
"kinda",3
"king",2
"kiss",9
"kitchen",8
"kitschi",1
"kiwi",2
"kleinman",6
"knee",2
"kneel",2
"knew",10
"knock",5
"know",52
"knowledg",1
"known",3
"kodak",2
"koskoff",3
"kung",2
